timestamp_ms,pitch,roll,ax,ay,az,acc_mag,gx,gy,gz,label
2124477,-3.11,1.48,9.7791,1.5598,-4.6783,10.9522,-13.2366,-2.6412,3.8931,fall
2124498,-3.1,1.52,9.7133,1.4856,-4.7118,10.8975,-13.7099,-2.9466,3.5573,fall
2124518,-2.98,1.52,9.5648,1.4676,-4.8973,10.8455,-14.3206,-2.0763,3.6489,fall
2124538,-2.83,1.52,9.5241,1.482,-4.8662,10.7975,-14.7176,-1.0382,3.6489,fall
2124558,-2.75,1.55,9.7193,1.6065,-4.6831,10.9076,-14.7023,-1.3282,3.6947,fall
2124579,-2.74,1.58,9.7755,1.5622,-4.707,10.9616,-14.7023,-2.7481,3.7405,fall
2124599,-2.76,1.58,9.6642,1.4796,-4.6172,10.8122,-14.9618,-3.3893,3.8779,fall
2124619,-2.82,1.56,9.7755,1.5407,-4.6519,10.935,-15.5573,-3.3893,4.0611,fall
2124639,-2.86,1.54,9.7875,1.5203,-4.6914,10.9597,-16.0916,-3.4351,4.4427,fall
2124659,-2.85,1.51,9.7241,1.506,-4.7453,10.9244,-16.229,-2.7176,4.7176,fall
2124680,-2.85,1.49,9.7157,1.5335,-4.7094,10.9052,-16.2595,-2.1985,4.7939,fall
2124700,-2.84,1.5,9.7456,1.5981,-4.6579,10.9191,-16.229,-2.1679,4.4122,fall
2124720,-2.82,1.52,9.6857,1.5646,-4.6735,10.8675,-16.1985,-2.0763,4.3817,fall
2124740,-2.79,1.53,9.6774,1.5598,-4.8088,10.9183,-16,-2.3969,4.458,fall
2124760,-2.74,1.55,9.6798,1.5682,-4.7681,10.9037,-15.542,-2.4885,4.5191,fall
2124781,-2.74,1.57,9.7276,1.5634,-4.7585,10.9414,-15.2214,-2.9924,4.3817,fall
2124801,-2.7,1.59,9.6259,1.549,-4.8183,10.8754,-15.2519,-3.0992,4.4885,fall
2124821,-2.61,1.61,9.578,1.5311,-4.8507,10.8449,-15.3435,-2.0916,4.7328,fall
2124841,-2.57,1.62,9.7444,1.5395,-4.6878,10.9224,-15.4809,-1.8168,4.8855,fall
2124861,-2.64,1.62,9.8474,1.5383,-4.5873,10.9718,-15.5725,-3.2672,4.9924,fall
2124882,-2.75,1.61,9.8102,1.5095,-4.6196,10.9481,-15.9237,-4.4733,5.1756,fall
2124902,-2.79,1.59,9.657,1.4904,-4.7525,10.8658,-16.0763,-4.5954,5.1908,fall
2124922,-2.75,1.58,9.596,1.5323,-4.8231,10.8486,-16.5496,-3.374,5.4351,fall
2124942,-2.68,1.57,9.6283,1.5203,-4.8195,10.874,-16.5954,-2.6107,5.542,fall
2124962,-2.61,1.56,9.651,1.5718,-4.78,10.884,-16.2901,-2,5.6641,fall
2124983,-2.57,1.57,9.669,1.5981,-4.7549,10.8928,-16.2748,-1.5573,5.4046,fall
2125003,-2.56,1.57,9.736,1.5323,-4.6615,10.9026,-16.2137,-1.5573,4.855,fall
2125023,-2.59,1.56,9.7731,1.5143,-4.616,10.914,-16.1069,-2.0611,4.687,fall
2125043,-2.64,1.57,9.8102,1.5909,-4.6316,10.9646,-15.6794,-2.7481,4.4885,fall
2125063,-2.71,1.62,9.815,1.64,-4.6148,10.9691,-15.6031,-3.4656,4.4275,fall
2125084,-2.71,1.65,9.6845,1.5814,-4.8147,10.9304,-15.6794,-3.8931,4.229,fall
2125104,-2.67,1.65,9.6331,1.5287,-4.8088,10.8746,-15.9237,-3.0229,4.1832,fall
2125124,-2.6,1.66,9.6079,1.5323,-4.8279,10.8614,-16.0153,-2.3817,4.4275,fall
2125144,-2.48,1.68,9.596,1.6065,-4.9584,10.9201,-15.9542,-2.2443,4.687,fall
2125164,-2.4,1.69,9.6403,1.555,-4.8147,10.8873,-15.9847,-2.1679,4.7328,fall
2125185,-2.34,1.68,9.6426,1.5119,-4.8949,10.9191,-15.7863,-2.7634,4.8092,fall
2125205,-2.3,1.69,9.6534,1.5574,-4.7872,10.8872,-15.542,-2.2137,4.7939,fall
2125225,-2.31,1.69,9.7588,1.5167,-4.707,10.9403,-15.8321,-2.2137,4.7786,fall
2125245,-2.39,1.69,9.8102,1.5371,-4.6076,10.9469,-15.542,-2.8244,4.3969,fall
2125265,-2.47,1.72,9.8402,1.6245,-4.6651,11.0105,-15.4351,-3.4656,4.3664,fall
2125286,-2.55,1.75,9.7372,1.5969,-4.6819,10.9217,-15.6031,-4.1221,4.3511,fall
2125306,-2.56,1.79,9.6187,1.6149,-4.6507,10.8054,-15.6183,-3.6489,4.4275,fall
2125326,-2.55,1.83,9.6618,1.6352,-4.6519,10.8473,-15.7099,-1.8931,4.3206,fall
2125346,-2.57,1.86,9.7528,1.5802,-4.6603,10.9239,-15.3282,-2.5038,4.1832,fall
2125366,-2.63,1.88,9.7995,1.5778,-4.6208,10.9486,-15.3588,-3.9084,4.1374,fall
2125387,-2.69,1.87,9.6941,1.5155,-4.7226,10.8892,-15.6489,-4.3206,4.2595,fall
2125407,-2.68,1.84,9.5433,1.4832,-4.8195,10.7936,-16.2748,-3.8321,4.8702,fall
2125427,-2.61,1.79,9.6522,1.488,-4.8878,10.9211,-16.7939,-3.374,5.6489,fall
2125447,-2.56,1.74,9.6678,1.4844,-4.9464,10.9607,-16.9771,-3.8779,5.8015,fall
2125467,-2.47,1.7,9.5577,1.5467,-4.8949,10.849,-16.9008,-3.4504,6.1679,fall
2125488,-2.38,1.71,9.5361,1.5766,-4.7692,10.7782,-17.0992,-1.9542,6.2443,fall
2125508,-2.34,1.73,9.6331,1.6233,-4.6723,10.8287,-17.3282,-1.3893,5.6794,fall
2125528,-2.37,1.74,9.7887,1.5742,-4.634,10.944,-17.5114,-2.0305,5.2366,fall
2125548,-2.4,1.72,9.7492,1.555,-4.774,10.9661,-16.8397,-2.3969,5.3435,fall
2125568,-2.39,1.75,9.6738,1.6604,-4.7297,10.8954,-16.3969,-2.4733,5.8168,fall
2125589,-2.36,1.8,9.657,1.6257,-4.7776,10.8962,-15.771,-2.0611,5.7405,fall
2125609,-2.37,1.84,9.7432,1.5838,-4.7058,10.9354,-15.1908,-2.2901,5.8168,fall
2125629,-2.42,1.86,9.8354,1.5323,-4.7106,11.0124,-14.5191,-3.0076,5.9542,fall
2125649,-2.48,1.87,9.7288,1.5203,-4.6974,10.91,-14.4885,-4.0305,5.542,fall
2125670,-2.53,1.87,9.6977,1.4736,-4.7932,10.9175,-14.6412,-4.0763,5.084,fall
2125690,-2.54,1.85,9.6798,1.476,-4.7645,10.8893,-14.5649,-4.2137,4.8244,fall
2125710,-2.54,1.85,9.6881,1.5095,-4.8327,10.9313,-14.2595,-4.2748,4.9466,fall
2125730,-2.53,1.86,9.6798,1.5095,-4.7812,10.9012,-13.9237,-4.458,4.7481,fall
2125750,-2.53,1.88,9.6474,1.5,-4.8004,10.8796,-13.4046,-4.4275,4.7176,fall
2125771,-2.53,1.91,9.6881,1.5131,-4.7944,10.9149,-13.1298,-4.1221,4.5649,fall
2125791,-2.54,1.94,9.6893,1.5024,-4.7262,10.8847,-13.2519,-3.5115,4.4122,fall
2125811,-2.55,1.96,9.6774,1.4976,-4.7429,10.8807,-13.7252,-3.145,4.7481,fall
2125831,-2.53,1.95,9.7013,1.4581,-4.8351,10.9371,-13.5725,-3.2977,5.3282,fall
2125851,-2.51,1.96,9.6989,1.5479,-4.8147,10.9383,-13.0076,-3.4809,5.7863,fall
2125872,-2.49,2.02,9.6738,1.5766,-4.7992,10.9133,-12.8244,-3.542,5.7099,fall
2125892,-2.47,2.06,9.6438,1.5407,-4.8088,10.8858,-12.5802,-3.8473,5.0382,fall
2125912,-2.45,2.09,9.6414,1.506,-4.7944,10.8725,-12.3817,-4.0153,4.6412,fall
2125932,-2.46,2.12,9.73,1.5119,-4.7657,10.9394,-11.8779,-4.0611,4.4885,fall
2125953,-2.46,2.13,9.7121,1.4784,-4.8806,10.9695,-11.4504,-4.5954,4.7176,fall
2125973,-2.45,2.15,9.6522,1.5,-4.8734,10.9163,-11.3435,-4.7786,5.145,fall
2125993,-2.42,2.15,9.6391,1.4449,-4.9081,10.9128,-11.1756,-4.7328,5.4351,fall
2126013,-2.39,2.16,9.6331,1.4545,-4.9201,10.9142,-11.0687,-4.9466,5.6947,fall
2126033,-2.34,2.17,9.6403,1.4688,-4.9404,10.9316,-11.0382,-4.7481,5.771,fall
2126054,-2.3,2.16,9.645,1.4473,-4.9596,10.9416,-11.1603,-4.7634,5.7863,fall
2126074,-2.27,2.14,9.645,1.4066,-4.9285,10.9222,-11.2824,-4.5954,5.771,fall
2126094,-2.23,2.12,9.6678,1.4377,-4.9321,10.948,-11.313,-4.2137,6,fall
2126114,-2.2,2.09,9.675,1.3898,-4.956,10.9589,-11.2519,-4.229,6.0611,fall
2126134,-2.17,2.06,9.6486,1.4317,-4.9428,10.9352,-10.7634,-4.2443,6.1221,fall
2126155,-2.13,2.06,9.5924,1.4305,-4.9512,10.8892,-10.5649,-4.1832,6.0458,fall
2126175,-2.08,2.03,9.6139,1.3204,-4.9979,10.9156,-10.3817,-4.0611,5.5573,fall
2126195,-2.03,1.98,9.6259,1.2977,-4.9895,10.9196,-10.1527,-3.6489,5.8321,fall
2126215,-1.97,1.9,9.6259,1.2821,-4.9799,10.9134,-10.0458,-2.9924,6.1374,fall
2126235,-1.91,1.85,9.6079,1.306,-4.968,10.8949,-10.3664,-2.6412,6.0611,fall
2126256,-1.85,1.79,9.6223,1.2594,-4.9584,10.8977,-10.7939,-2.3206,6,fall
2126276,-1.81,1.71,9.6271,1.2582,-4.956,10.9007,-11.0992,-2.0763,6.0305,fall
2126296,-1.75,1.62,9.6331,1.2534,-5.0027,10.9267,-11.313,-2.1374,6.229,fall
2126316,-1.7,1.53,9.6139,1.2438,-4.9991,10.9071,-11.5267,-2.1527,6.2901,fall
2126336,-1.66,1.45,9.6474,1.2641,-5.0147,10.9461,-11.6794,-2.1527,6.1679,fall
2126357,-1.6,1.36,9.6905,1.2354,-5.0673,11.005,-11.9847,-2.0305,5.9389,fall
2126377,-1.58,1.26,9.6881,1.2713,-5.0087,10.9801,-11.9695,-2.1221,5.8779,fall
2126397,-1.53,1.18,9.6582,1.245,-5.0266,10.9589,-12.2443,-2.0153,5.8321,fall
2126417,-1.52,1.09,9.6965,1.2258,-4.9584,10.9595,-12.1221,-2.0305,5.771,fall
2126437,-1.52,1.03,9.6426,1.3001,-4.9428,10.9134,-12.1832,-2.1069,5.5878,fall
2126458,-1.51,0.96,9.6857,1.2175,-4.9871,10.9621,-12.1679,-2.1527,5.5267,fall
2126478,-1.49,0.89,9.651,1.2186,-4.9871,10.9316,-12.3817,-2.2137,5.4809,fall
2126498,-1.48,0.82,9.6151,1.2342,-4.968,10.8929,-12.5649,-2.1985,5.5115,fall
2126518,-1.46,0.75,9.6151,1.2007,-5.0266,10.916,-12.7634,-2.0305,5.4198,fall
2126538,-1.44,0.68,9.6355,1.2426,-4.9907,10.9222,-13.0534,-2.0305,5.1145,fall
2126559,-1.42,0.63,9.6223,1.2617,-4.9728,10.9045,-13.1603,-1.7099,4.9618,fall
2126579,-1.4,0.58,9.6271,1.245,-4.9919,10.9156,-13.6794,-1.4351,4.9466,fall
2126599,-1.39,0.51,9.681,1.2139,-4.9787,10.9536,-14.0763,-1.2977,4.8702,fall
2126619,-1.4,0.41,9.6762,1.1756,-4.9344,10.9252,-14.6107,-0.9771,5.145,fall
2126640,-1.41,0.32,9.76,1.2498,-4.95,11.0146,-15.2214,-1.0534,5.2824,fall
2126660,-1.44,0.26,9.809,1.3132,-4.9165,11.0505,-15.5267,-1.6947,5.4656,fall
2126680,-1.5,0.21,9.8545,1.3216,-4.9548,11.1089,-15.9695,-2.7328,5.6031,fall
2126700,-1.56,0.15,9.8342,1.2701,-4.9871,11.0994,-16.0763,-3.8168,6.0305,fall
2126720,-1.65,0.09,9.8246,1.318,-4.9919,11.0986,-15.9542,-5.2824,6.687,fall
2126741,-1.73,0.04,9.7408,1.245,-5.0278,11.0323,-16.229,-6.687,6.8702,fall
2126761,-1.85,-0.03,9.8342,1.2067,-4.9907,11.0939,-16.5038,-8.3969,7.0992,fall
2126781,-2,-0.13,9.8545,1.1576,-5.023,11.1213,-16.687,-10.6412,7.6489,fall
2126801,-2.18,-0.22,9.7767,1.172,-4.9979,11.0425,-16.6718,-12.8702,8.1221,fall
2126822,-2.37,-0.31,9.7229,1.1588,-4.962,10.9772,-16.9924,-14.855,8.3053,fall
2126842,-2.54,-0.42,9.7241,1.1073,-5.108,11.0397,-17.5878,-16.3359,8.3359,fall
2126862,-2.71,-0.6,9.6175,0.9421,-5.1487,10.9496,-18.2901,-17.9389,8.8092,fall
2126882,-2.81,-0.83,9.5134,0.7997,-5.2936,10.9163,-18.7328,-18.9008,9.7863,fall
2126902,-2.82,-1.13,9.2955,0.5962,-5.3666,10.75,-19.771,-19.084,10.458,fall
2126923,-2.75,-1.57,9.177,0.3436,-5.5414,10.7258,-20.7634,-18.6412,11.3282,fall
2126943,-2.59,-2.09,9.2153,0.1389,-5.7269,10.8507,-21.8931,-18.3359,12.229,fall
2126963,-2.37,-2.68,9.3757,-0.0503,-6.0202,11.1422,-23.2519,-18.9466,13.1298,fall
2126983,-2.07,-3.39,9.3996,-0.3615,-6.2345,11.2851,-25.1908,-18.5802,13.4351,fall
2127004,-1.72,-4.2,9.3685,-0.4908,-6.2668,11.282,-26.9771,-17.374,13.2061,fall
2127024,-1.33,-5,9.2237,-0.5435,-6.2884,11.1765,-30.1374,-15.2977,12.5954,fall
2127044,-0.89,-5.82,9.3111,-0.5339,-6.2836,11.2456,-33.3435,-12.8092,11.1603,fall
2127064,-0.51,-6.61,9.3877,-0.4968,-6.122,11.2185,-36.4733,-10.8244,9.6336,fall
2127084,-0.19,-7.36,9.402,-0.4322,-6.0621,11.1953,-39.8779,-9.9389,8.2748,fall
2127105,0.09,-8.14,9.3721,-0.4034,-5.9388,11.1026,-43.2061,-8.5496,7.0687,fall
2127125,0.36,-8.85,9.2943,-0.401,-5.8586,10.994,-46.1069,-7.2061,5.9084,fall
2127145,0.65,-9.54,9.1578,-0.3484,-5.7988,10.8449,-48.8702,-5.4351,5.0534,fall
2127165,0.93,-10.23,9.1518,-0.3974,-5.7162,10.7976,-52.0611,-3.7099,4.3969,fall
2127186,1.17,-10.92,9.2392,-0.4274,-5.6479,10.8372,-54.5802,-2.7481,4.5344,fall
2127206,1.35,-11.62,9.3458,-0.3591,-5.5952,10.8986,-57.0534,-2.916,5.145,fall
2127226,1.45,-12.2,9.3769,-0.2358,-5.4959,10.8714,-59.0382,-4.0305,5.4046,fall
2127246,1.45,-12.69,9.3398,-0.1185,-5.3774,10.7778,-60.7481,-6.0153,5.7405,fall
2127266,1.42,-13.08,9.3625,-0.0287,-5.5354,10.8765,-61.5115,-8.1374,6.2901,fall
2127287,1.23,-13.34,10.2316,0.4178,-5.3283,11.5435,-59.313,-12.0611,6.3359,fall
2127307,0.86,-13.22,10.1239,0.8966,-5.4109,11.5141,-58.2443,-17.5573,5.7863,fall
2127327,0.44,-12.89,10.0628,1.172,-5.3115,11.4388,-56.6412,-22.4275,4.4733,fall
2127347,0.08,-12.38,10.4208,1.652,-5.7138,11.9987,-55.1145,-26.3511,3.2977,fall
2127368,-0.44,-11.64,11.8956,2.5534,-5.6312,13.4065,-50.9924,-34.1221,0.6718,fall
2127388,-0.79,-10.5,8.5988,2.7557,-5.9304,10.8029,-52.5954,-43.0229,-0.7023,fall
2127408,-0.05,-9.28,6.9228,2.6133,-6.2956,9.7154,-54.916,-35.7099,-5.2366,fall
2127428,0.75,-8.12,8.3342,3.043,-6.1651,10.804,-54.2137,-27.3282,-5.8015,fall
2127449,1.07,-6.89,9.3541,3.5231,-6.0705,11.6946,-51.9084,-28.9771,-5.1756,fall
2127469,1.33,-5.68,9.244,3.3519,-6.2357,11.6435,-50.5343,-32.229,-3.4962,fall
2127489,1.64,-4.66,8.9411,2.9628,-6.4081,11.3924,-51.4504,-30.9771,-1.2214,fall
2127509,2.04,-3.9,8.8992,2.6743,-6.5541,11.3712,-53.4351,-26.5191,2.4122,fall
2127529,2.49,-3.22,8.9998,2.8096,-6.3315,11.3568,-55.0076,-20.6718,7.2061,fall
2127550,2.96,-2.57,8.7999,2.806,-6.0837,11.06,-56.9924,-14.458,12,fall
2127570,3.48,-1.99,8.7113,2.6659,-5.8766,10.841,-57.9084,-8.916,15.6641,fall
2127590,3.93,-1.44,8.8585,2.8048,-5.6395,10.8695,-59.1145,-5.0992,18,fall
2127610,4.32,-0.91,8.9423,2.8706,-5.5833,10.9261,-60.7939,-4.0458,18.8244,fall
2127630,4.69,-0.41,9.0022,2.9257,-5.6407,11.019,-62.3511,-4.3053,19.2061,fall
2127651,5.03,0.02,8.8801,2.9042,-5.5917,10.8884,-64.3206,-5.0076,19.5573,fall
2127671,5.4,0.43,8.6874,2.9161,-5.6898,10.7865,-66.4427,-4.1527,19.4198,fall
2127691,5.82,0.81,8.6718,3.0191,-5.6695,10.7916,-68.1527,-2.1527,19.1908,fall
2127711,6.28,1.22,8.6886,3.1424,-5.7341,10.8741,-69.0992,0.0611,18.916,fall
2127732,6.74,1.64,8.8071,3.2789,-5.7114,10.9971,-67.8626,1.4962,18.5954,fall
2127752,7.16,2.16,8.819,3.3974,-5.6838,11.0283,-64.4275,2.3817,19.0229,fall
2127772,7.57,2.79,8.7652,3.4836,-5.606,10.9723,-60.1985,3.2366,19.2824,fall
2127792,7.93,3.45,8.7664,3.3627,-5.5617,10.9128,-56.458,3.8931,18.7786,fall
2127812,8.21,4.05,8.8047,3.1939,-5.5246,10.874,-53.8779,4.7634,18.0305,fall
2127833,8.46,4.57,8.8155,3.0682,-5.5366,10.8526,-51.1298,5.9847,17.8321,fall
2127853,8.7,5.14,8.7712,3.1759,-5.521,10.8398,-48.4275,6.8244,17.8779,fall
2127873,8.98,5.76,8.8083,3.3184,-5.7042,11.0061,-46.3969,7.0687,17.3435,fall
2127893,9.27,6.42,8.7245,3.3435,-5.5869,10.8862,-44.2137,8,16.7023,fall
2127913,9.5,7.04,8.8765,3.292,-5.545,10.9716,-43.4198,8.8397,15.145,fall
2127934,9.67,7.58,9.0621,3.1939,-5.527,11.0847,-42.9771,8.9466,14.1221,fall
2127954,9.68,7.98,9.2009,2.982,-5.4803,11.1168,-43.2214,9.1145,13.8321,fall
2127974,9.59,8.26,9.3158,2.885,-5.4037,11.1494,-43.1145,8.8397,14.3969,fall
2127994,9.44,8.51,9.335,2.9137,-5.3606,11.1521,-42.5038,7.8015,15.2366,fall
2128014,9.29,8.79,9.1387,2.9736,-5.2888,10.9695,-41.8015,6.2748,16.1069,fall
2128035,9.19,9.08,9.0345,2.9664,-5.3965,10.9337,-42.1374,4.7786,16.7786,fall
2128055,9.04,9.32,9.0836,2.8742,-5.3187,10.9115,-42.8244,2.5802,18.1679,fall
2128075,8.83,9.48,8.8992,2.8431,-5.3163,10.7491,-44.0763,0.5496,20.4275,fall
2128095,8.71,9.66,8.7903,3.0119,-5.4504,10.7726,-44.7634,-0.0916,23.3893,fall
2128116,8.57,9.78,10.4926,3.1807,-5.8538,12.4289,-45.8626,-0.5496,25.5573,fall
2128136,7.79,9.69,10.4279,2.5929,-5.3427,12.0004,-44.9466,-6.6412,28.5954,fall
2128156,7.12,9.48,9.6726,2.2924,-4.9404,11.1005,-41.4504,-7.9389,32.1069,fall
2128176,6.61,9.44,8.7221,2.3882,-4.9117,10.2909,-39.8321,-4.7023,33.8473,fall
2128196,6.36,9.49,8.6227,2.3739,-4.8662,10.1817,-38.9313,-0.458,32,fall
2128217,6.13,9.49,9.0441,2.2984,-5.041,10.6061,-38.9008,0.1221,28.687,fall
2128237,5.68,9.38,9.4427,2.1261,-4.7681,10.7898,-36.626,-2.1069,25.8168,fall
2128257,5.03,9.26,9.5756,2.0494,-4.4951,10.7749,-33.7557,-5.5115,24.0458,fall
2128277,4.29,9.19,9.3745,2.065,-4.3215,10.5272,-31.1298,-6.916,22.3359,fall
2128298,3.7,9.25,9.2871,2.2661,-4.6148,10.6152,-30.0305,-6.2595,19.7557,fall
2128318,3.27,9.37,9.4727,2.3762,-4.8064,10.8848,-29.4656,-5.8931,15.2519,fall
2128338,2.91,9.38,9.4643,2.0662,-4.9548,10.8808,-28.6718,-6.4427,11.4962,fall
2128358,2.59,9.26,9.1722,1.7945,-4.9452,10.5738,-27.7863,-5.9084,9.8626,fall
2128378,2.33,9.06,9.1722,1.6221,-5.0817,10.6105,-27.5573,-5.2977,9.2061,fall
2128399,2.03,8.79,9.6522,1.5227,-5.0494,10.9991,-27.4046,-4.6565,9.4198,fall
2128419,1.68,8.45,9.736,1.403,-5.1427,11.0998,-28.5038,-5.2977,10.4427,fall
2128439,1.37,8.02,9.5062,1.2067,-5.0135,10.8147,-31.1603,-3.9542,11.1756,fall
2128459,1.11,7.46,9.4511,1.0762,-4.9811,10.7375,-34.2443,0.229,11.7405,fall
2128479,0.87,6.88,9.5253,1.1157,-4.7202,10.6891,-36.7176,5.2214,12.0916,fall
2128500,0.66,6.38,9.584,1.3587,-4.476,10.6646,-38.7023,9.4962,11.5267,fall
2128520,0.41,6,9.8426,1.5957,-4.2796,10.8507,-39.542,12.626,10.3969,fall
2128540,0.19,5.79,9.7109,1.8783,-4.2234,10.7548,-38.8397,14.5191,9.374,fall
2128560,0.13,5.75,9.6199,2.1021,-4.2964,10.7434,-37.3282,17.0229,7.771,fall
2128581,0.09,5.78,9.7217,2.1081,-4.2737,10.8268,-36.2137,19.0229,5.8473,fall
2128601,0.08,5.81,9.6845,2.0399,-4.1683,10.739,-34.3817,19.6794,4.7634,fall
2128621,-0.09,5.85,10.1167,2.0506,-3.9421,11.0495,-32.3969,19.6947,3.9847,fall
2128641,-0.42,5.94,10.5836,2.2613,-3.729,11.4469,-28.7481,18.1527,4.3053,fall
2128661,-0.83,6.21,10.4794,2.4696,-3.5542,11.338,-24.5344,14.3206,4.8092,fall
2128682,-1.27,6.59,10.1215,2.3379,-3.4285,10.9392,-21.2061,11.0992,3.8931,fall
2128702,-1.84,6.86,10.3705,2.0973,-3.298,11.0825,-18.6565,10.3817,2,fall
2128722,-2.51,7.05,10.3944,1.98,-3.2453,11.0678,-16.5496,8.0916,0.4122,fall
2128742,-3.17,7.21,9.9874,1.8316,-3.219,10.652,-14.6718,5.2519,-0.9466,fall
2128763,-3.82,7.38,9.6582,1.725,-3.122,10.2958,-13.6183,4.0305,-2.3359,fall
2128783,-4.42,7.46,9.4248,1.5969,-3.0849,10.0446,-13.8931,3.9237,-3.145,fall
2128803,-5.02,7.46,9.4834,1.4856,-3.0406,10.0692,-15.4504,4.8092,-3.3893,fall
2128823,-5.58,7.35,9.4272,1.3982,-3.0646,10.0109,-17.7252,5.6336,-2.5496,fall
2128844,-6.08,7.19,9.1782,1.3276,-2.9832,9.7417,-20.2137,6.5344,-1.2214,fall
2128864,-6.41,6.97,9.7372,1.4748,-3.7745,10.5468,-23.0076,9.8473,0.687,fall
2128884,-6.85,6.89,12.864,2.7461,-2.8,13.4486,-17.2519,6.7786,3.1145,fall
2128904,-7.07,7.45,10.0652,3.2202,-3.5985,11.1637,-12.8092,-1.6947,8.2901,fall
2128924,-7.12,8.15,9.9395,2.8706,-3.3639,10.8789,-11.4046,-3.1756,2.0916,fall
2128945,-7.41,8.51,11.4646,2.5031,-3.6679,12.2946,-12.2137,0.0611,-4.7481,fall
2128965,-7.77,8.72,11.4443,2.7318,-3.7206,12.3401,-11.5115,-4.0153,-5.8931,fall
2128985,-7.88,9.17,10.3501,3.1077,-3.8008,11.4555,-9.4504,-5.9389,-6.8855,fall
2129005,-7.78,9.79,10.1957,3.2848,-3.7673,11.355,-8.229,-3.6641,-9.542,fall
2129025,-7.63,10.42,10.2244,3.3962,-3.7146,11.3961,-5.4351,-1.0382,-10.1221,fall
2129046,-7.4,11.21,9.93,3.5877,-3.6296,11.1647,-1.1756,0.3206,-10.0458,fall
2129066,-7.05,12.09,9.5397,3.6081,-3.5291,10.7925,2.7786,1.8473,-11.2977,fall
2129086,-6.67,12.98,9.2979,3.4955,-3.4872,10.5276,6.855,4.0305,-12.3053,fall
2129106,-6.31,13.83,9.2907,3.3722,-3.5063,10.4873,11.5878,4.1679,-12.1374,fall
2129126,-5.97,14.65,9.2644,3.3686,-3.6715,10.5193,15.9542,2.1374,-11.4809,fall
2129147,-5.64,15.52,9.1854,3.3734,-3.802,10.4979,19.4046,-0.1679,-10.9466,fall
2129167,-5.32,16.28,9.0692,3.2789,-3.8942,10.4003,21.8015,-1.6947,-10.687,fall
2129187,-4.97,16.98,8.928,3.2537,-4.0043,10.3116,22.4275,-1.9237,-10.9008,fall
2129207,-4.62,17.59,8.9304,3.2082,-3.96,10.2823,21.6489,-1.4504,-10.5344,fall
2129227,-4.37,18.02,9.1183,3.0275,-3.9313,10.381,19.7557,-1.0229,-9.7405,fall
2129248,-4.19,18.34,9.2644,3.0394,-3.9744,10.5291,17.5573,-1.4046,-8.8092,fall
2129268,-4.04,18.51,9.3853,3.0502,-4.0689,10.6744,14.1985,-2.7939,-7.7863,fall
2129288,-3.87,18.55,9.2512,3.0107,-4.2808,10.6289,9.9847,-4.2595,-6.5191,fall
2129308,-3.68,18.44,9.1842,2.8886,-4.3898,10.5812,4.9924,-4.7939,-4.8397,fall
2129328,-3.47,18.2,9.2452,2.8683,-4.4831,10.6677,0.7634,-4.7786,-2.5191,fall
2129349,-3.28,17.92,9.2261,2.9377,-4.4053,10.6375,-2.7481,-3.9237,0.1679,fall
2129369,-3.05,17.62,9.1183,3.0119,-4.2976,10.5207,-5.7405,-2.4885,2.1832,fall
2129389,-2.79,17.3,9.1674,3.0347,-4.3144,10.5766,-8.7786,-0.0611,3.2519,fall
2129409,-2.55,16.95,9.3194,3.0801,-4.2186,10.6834,-11.5725,1.7405,3.9542,fall
2129429,-2.38,16.57,9.5445,3.1448,-4.0941,10.8512,-13.8931,2.626,4.5038,fall
2129450,-2.27,16.18,9.578,3.1232,-4.0115,10.8437,-15.4656,2.8244,4.8244,fall
2129470,-2.14,15.84,9.4595,3.2693,-4.0402,10.7932,-16.1527,2.8855,5.0229,fall
2129490,-1.97,15.58,9.3793,3.4069,-4.0354,10.764,-16.7176,2.687,4.7328,fall
2129510,-1.76,15.38,9.3194,3.4153,-4.0761,10.7299,-16.6565,2.5802,4.2595,fall
2129530,-1.51,15.23,9.3003,3.5111,-4.1911,10.7883,-15.3435,2,4.1679,fall
2129551,-1.24,15.13,8.9507,3.3423,-4.1743,10.4265,-14.1069,1.6794,4.1221,fall
2129571,-0.98,14.97,8.8382,3.1125,-4.2389,10.2844,-12.9008,2.5038,4.8397,fall
2129591,-0.76,14.72,9.0441,2.9796,-4.2952,10.4462,-11.5573,3.9237,5.8015,fall
2129611,-0.6,14.47,9.0537,2.9293,-4.2689,10.4294,-9.9389,5.0992,6.5649,fall
2129632,-0.39,14.27,8.8466,2.9461,-4.2521,10.248,-8.7634,7.0076,6.458,fall
2129652,-0.12,14.14,8.9699,2.9939,-4.2844,10.3817,-7.9237,9.1603,5.6947,fall
2129672,0.13,13.98,9.1435,2.9652,-4.4089,10.5752,-6.8244,10.6718,4.5496,fall
2129692,0.35,13.84,9.2739,2.9676,-4.3072,10.6473,-5.3588,12.0305,3.4656,fall
2129713,0.56,13.73,9.153,2.9473,-4.2473,10.5121,-3.6641,14.4275,2.5954,fall
2129733,0.75,13.7,8.8621,2.8706,-3.8906,10.0953,-1.9695,17.5878,1.6794,fall
2129753,0.99,13.67,8.7556,2.8347,-3.9073,9.9982,-0.8092,21.1145,0.5344,fall
2129773,1.2,13.62,9.0968,2.8335,-3.869,10.2835,0.0916,23.7863,-0.6565,fall
